PE, no_atom
-426.191 ,581
-427.461 ,582
-429.299 ,583
-429.396 ,584
-430.485 ,585
-431.939 ,586
-433.827 ,587
-434.32 ,588
-436.288 ,589
-437.007 ,590
-439.372 ,591
-443.216 ,592
-443.79 ,593
-444.56 ,594
-444.615 ,595
-446.8 ,596
-447.118 ,597
-447.43 ,598
-447.604 ,599
-447.693 ,600
-449.331 ,601
-452.032 ,602
-452.102 ,603
-453.756 ,604
-453.969 ,605
-454.443 ,606
-455.311 ,607
-458.312 ,608
-458.882 ,609
-459.007 ,610
-461.433 ,611
-464.183 ,612
-466.228 ,613
-467.275 ,614
-467.92 ,615
-469.272 ,616
-469.31 ,617
-471.841 ,618
-474.93 ,619
-474.963 ,620
-476.967 ,621
-477.406 ,622
-477.989 ,623
-478.244 ,624
-478.946 ,625
-479.858 ,626
-486.08 ,627
-486.443 ,628
-486.477 ,629
-488.558 ,630
-489.395 ,631
-489.77 ,632
-490.871 ,633
-491.276 ,634
-491.886 ,635
-495.26 ,636
-496.103 ,637
-496.613 ,638
-498.563 ,639
-498.788 ,640
-500.071 ,641
-502.259 ,642
-505.096 ,643
-505.88 ,644
-506.104 ,645
-507.478 ,646
-507.855 ,647
-507.954 ,648
-508.887 ,649
-509.882 ,650
-512.369 ,651
-513.23 ,652
-515.282 ,653
-515.29 ,654
-515.606 ,655
-516.32 ,656
-517.421 ,657
-518.871 ,658
-519.08 ,659
-520.227 ,660
-521.07 ,661
-523.294 ,662
-523.457 ,663
-529.081 ,664
-530.203 ,665
-530.967 ,666
-531.379 ,667
-532.595 ,668
-532.611 ,669
-532.654 ,670
-534.762 ,671
-538.973 ,672
-539.466 ,673
-539.564 ,674
-543.08 ,675
-544.453 ,676
-545.01 ,677
-545.152 ,678
-545.912 ,679
-547.139 ,680
-549.672 ,681
-552.607 ,682
-553.583 ,683
-555.039 ,684
-556.405 ,685
-556.819 ,686
-559.696 ,687
-562.688 ,688
-563.022 ,689
-563.63 ,690
-563.789 ,691
-564.543 ,692
-564.591 ,693
-566.205 ,694
-566.4 ,695
-567.218 ,696
-569.154 ,697
-569.207 ,698
-570.046 ,699
-572.475 ,700
-572.578 ,701
-573.511 ,702
-574.479 ,703
-574.516 ,704
-574.836 ,705
-576.489 ,706
-578.289 ,707
-578.602 ,708
-579.39 ,709
-580.32 ,710
-582.295 ,711
-582.863 ,712
-585.544 ,713
-586.085 ,714
-586.152 ,715
-587.822 ,716
-588.669 ,717
-588.917 ,718
-589.128 ,719
-589.337 ,720
-591.65 ,721
-592.272 ,722
-594.271 ,723
-597.973 ,724
-598.857 ,725
-599.197 ,726
-599.218 ,727
-599.523 ,728
-600.33 ,729
-603.634 ,730
-604.279 ,731
-607.836 ,732
-610.522 ,733
-611.088 ,734
-611.15 ,735
-611.372 ,736
-613.273 ,737
-614.166 ,738
-617.706 ,739
-620.464 ,740
-620.929 ,741
-621.77 ,742
-623.395 ,743
-623.485 ,744
-625.05 ,745
-626.18 ,746
-627.172 ,747
-627.402 ,748
-628.167 ,749
-630.184 ,750
-630.651 ,751
-635.043 ,752
-635.658 ,753
-636.578 ,754
-636.962 ,755
-638.053 ,756
-638.122 ,757
-638.783 ,758
-639.953 ,759
-640.281 ,760
-643.002 ,761
-643.986 ,762
-644.001 ,763
-648.055 ,764
-650.545 ,765
-651.609 ,766
-651.699 ,767
-652.276 ,768
-652.459 ,769
-652.878 ,770
-653.703 ,771
-654.677 ,772
-658.179 ,773
-662.658 ,774
-664.765 ,775
-664.857 ,776
-666.707 ,777
-668.022 ,778
-667.988 ,779
-668.968 ,780
-669.624 ,781
-670.33 ,782
-672.733 ,783
-673.004 ,784
-674.245 ,785
-675.535 ,786
-676.537 ,787
-676.875 ,788
-677.507 ,789
-677.797 ,790
-678.342 ,791
-679.728 ,792
-681.745 ,793
-682.094 ,794
-682.546 ,795
-684.986 ,796
-685.157 ,797
-685.2 ,798
-685.52 ,799
-687.302 ,800
-690.053 ,801
-692.72 ,802
-695.331 ,803
-697.341 ,804
-700.526 ,805
-702.232 ,806
-702.577 ,807
-703.117 ,808
-704.01 ,809
-704.467 ,810
-706.675 ,811
-709.33 ,812
-709.654 ,813
-710.866 ,814
-713.277 ,815
-713.872 ,816
-714.793 ,817
-715.739 ,818
-716.549 ,819
-717.302 ,820
-718.813 ,821
-720.012 ,822
-722.247 ,823
-722.586 ,824
-723.982 ,825
-723.964 ,826
-727.327 ,827
-729.678 ,828
-730.98 ,829
-732.154 ,830
-737.744 ,831
-737.925 ,832
-738.639 ,833
-739.409 ,834
-741.776 ,835
-745.199 ,836
-746.91 ,837
-747.506 ,838
-748.215 ,839
-748.644 ,840
-750.987 ,841
-753.285 ,842
-755.304 ,843
-759.283 ,844
-761.333 ,845
-762.936 ,846
-764.068 ,847
-764.575 ,848
-766.533 ,849
-767.447 ,850
-767.604 ,851
-768.148 ,852
-768.562 ,853
-769.244 ,854
-770.794 ,855
-771.308 ,856
-771.75 ,857
-773.174 ,858
-776.828 ,859
-779.148 ,860
-783.007 ,861
-783.046 ,862
-786.769 ,863
-790.2 ,864
-792.884 ,865
-793.769 ,866
-794.443 ,867
-798.201 ,868
-798.638 ,869
-798.682 ,870
-799.454 ,871
-802.298 ,872
-806.738 ,873
-807.241 ,874
-809.198 ,875
-811.15 ,876
-811.599 ,877
-812.273 ,878
-812.614 ,879
-814.101 ,880
-814.275 ,881
-816.19 ,882
-817.342 ,883
-820.605 ,884
-820.903 ,885
-821.793 ,886
-822.514 ,887
-823.641 ,888
-826.328 ,889
-826.79 ,890
-827.891 ,891
-828.344 ,892
-833.789 ,893
-834.364 ,894
-836.792 ,895
-838.797 ,896
-839.264 ,897
-840.262 ,898
-842.062 ,899
-845.219 ,900
-846.732 ,901
-846.781 ,902
-848.684 ,903
-851.105 ,904
-852.873 ,905
-853.247 ,906
-855.913 ,907
-857.067 ,908
-857.654 ,909
-857.673 ,910
-859.822 ,911
-861.132 ,912
-863.493 ,913
-865.934 ,914
-866.249 ,915
-869.057 ,916
-872.639 ,917
-874.291 ,918
-877.523 ,919
-880.13 ,920
-880.116 ,921
-880.401 ,922
-880.983 ,923
-881.835 ,924
-884.278 ,925
-884.789 ,926
-887.266 ,927
-887.314 ,928
-889.124 ,929
-892.958 ,930
-894.24 ,931
-894.307 ,932
-895.855 ,933
-896.176 ,934
-896.385 ,935
-896.449 ,936
-898.329 ,937
-900.532 ,938
-903.447 ,939
-904.882 ,940
-907.089 ,941
-908.75 ,942
-910.14 ,943
-912.177 ,944
-913.868 ,945
-913.997 ,946
-915.308 ,947
-917.641 ,948
-918.31 ,949
-918.848 ,950
-921.571 ,951
-923.091 ,952
-923.18 ,953
-926.433 ,954
-929.6 ,955
-931.917 ,956
-933.199 ,957
-936.876 ,958
-937.711 ,959
-940.375 ,960
-940.441 ,961
-942.799 ,962
-944.078 ,963
-945.211 ,964
-945.977 ,965
-948.3 ,966
-950.325 ,967
-952.5 ,968
-953.912 ,969
-954.606 ,970
-955.66 ,971
-957.391 ,972
-958.87 ,973
-958.934 ,974
-961.242 ,975
-961.517 ,976
-962.167 ,977
-962.487 ,978
-964.294 ,979
-965.72 ,980
-966.634 ,981
-967.118 ,982
-970.384 ,983
-971.344 ,984
-973.187 ,985
-975.053 ,986
-978.038 ,987
-978.606 ,988
-978.805 ,989
-979.531 ,990
-983.019 ,991
-984.451 ,992
-985.859 ,993
-989.437 ,994
-989.613 ,995
-990.53 ,996
-992.107 ,997
-994.671 ,998
-996.905 ,999
-998.901 ,1000
-1001.96 ,1001
-1004.54 ,1002
-1007.43 ,1003
-1008.14 ,1004
-1009.5 ,1005
-1012.72 ,1006
-1015.06 ,1007
